[CLIENT] Reading stack: 1 metal/double_ingot/rose_gold | RegistryName: tfc:metal/double_ingot/rose_gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/zinc | RegistryName: tfc:metal/sheet/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/silver | RegistryName: tfc:metal/double_ingot/silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth_bronze | RegistryName: tfc:metal/sheet/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/copper | RegistryName: tfc:metal/double_ingot/copper | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/wrought_iron | RegistryName: tfc:metal/sheet/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/zinc | RegistryName: tfc:metal/double_ingot/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/red_steel | RegistryName: tfc:metal/sheet/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/gold | RegistryName: tfc:metal/sheet/gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/copper | RegistryName: tfc:metal/sheet/copper | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/sterling_silver | RegistryName: tfc:metal/sheet/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_bronze | RegistryName: tfc:metal/double_ingot/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/steel | RegistryName: tfc:metal/sheet/steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/brass | RegistryName: tfc:metal/sheet/brass | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/silver | RegistryName: tfc:metal/sheet/silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_steel | RegistryName: tfc:metal/sheet/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/blue_steel | RegistryName: tfc:metal/sheet/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth_bronze | RegistryName: tfc:metal/double_ingot/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/tin | RegistryName: tfc:metal/sheet/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/nickel | RegistryName: tfc:metal/double_ingot/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/nickel | RegistryName: tfc:metal/sheet/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bronze | RegistryName: tfc:metal/double_ingot/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth | RegistryName: tfc:metal/double_ingot/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_bronze | RegistryName: tfc:metal/sheet/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/red_steel | RegistryName: tfc:metal/double_ingot/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/brass | RegistryName: tfc:metal/double_ingot/brass | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/cast_iron | RegistryName: tfc:metal/sheet/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/sterling_silver | RegistryName: tfc:metal/double_ingot/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/tin | RegistryName: tfc:metal/double_ingot/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/wrought_iron | RegistryName: tfc:metal/double_ingot/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/blue_steel | RegistryName: tfc:metal/double_ingot/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/gold | RegistryName: tfc:metal/double_ingot/gold | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/steel | RegistryName: tfc:metal/double_ingot/steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth | RegistryName: tfc:metal/sheet/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_steel | RegistryName: tfc:metal/double_ingot/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bronze | RegistryName: tfc:metal/sheet/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/cast_iron | RegistryName: tfc:metal/double_ingot/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/rose_gold | RegistryName: tfc:metal/sheet/rose_gold | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/rose_gold | RegistryName: tfc:metal/double_ingot/rose_gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/zinc | RegistryName: tfc:metal/sheet/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/silver | RegistryName: tfc:metal/double_ingot/silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth_bronze | RegistryName: tfc:metal/sheet/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/copper | RegistryName: tfc:metal/double_ingot/copper | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/wrought_iron | RegistryName: tfc:metal/sheet/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/zinc | RegistryName: tfc:metal/double_ingot/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/red_steel | RegistryName: tfc:metal/sheet/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/gold | RegistryName: tfc:metal/sheet/gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/copper | RegistryName: tfc:metal/sheet/copper | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/sterling_silver | RegistryName: tfc:metal/sheet/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_bronze | RegistryName: tfc:metal/double_ingot/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/steel | RegistryName: tfc:metal/sheet/steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/brass | RegistryName: tfc:metal/sheet/brass | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/silver | RegistryName: tfc:metal/sheet/silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_steel | RegistryName: tfc:metal/sheet/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/blue_steel | RegistryName: tfc:metal/sheet/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth_bronze | RegistryName: tfc:metal/double_ingot/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/tin | RegistryName: tfc:metal/sheet/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/nickel | RegistryName: tfc:metal/double_ingot/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/nickel | RegistryName: tfc:metal/sheet/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bronze | RegistryName: tfc:metal/double_ingot/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth | RegistryName: tfc:metal/double_ingot/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_bronze | RegistryName: tfc:metal/sheet/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/red_steel | RegistryName: tfc:metal/double_ingot/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/brass | RegistryName: tfc:metal/double_ingot/brass | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/cast_iron | RegistryName: tfc:metal/sheet/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/sterling_silver | RegistryName: tfc:metal/double_ingot/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/tin | RegistryName: tfc:metal/double_ingot/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/wrought_iron | RegistryName: tfc:metal/double_ingot/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/gold | RegistryName: tfc:metal/sheet/gold | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/blue_steel | RegistryName: tfc:metal/double_ingot/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/brass | RegistryName: tfc:metal/sheet/brass | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_bronze | RegistryName: tfc:metal/sheet/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/red_steel | RegistryName: tfc:metal/sheet/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/cast_iron | RegistryName: tfc:metal/double_ingot/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bronze | RegistryName: tfc:metal/double_ingot/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/tin | RegistryName: tfc:metal/sheet/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth_bronze | RegistryName: tfc:metal/double_ingot/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/copper | RegistryName: tfc:metal/sheet/copper | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/zinc | RegistryName: tfc:metal/double_ingot/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/sterling_silver | RegistryName: tfc:metal/sheet/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/zinc | RegistryName: tfc:metal/sheet/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/steel | RegistryName: tfc:metal/sheet/steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/wrought_iron | RegistryName: tfc:metal/sheet/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_steel | RegistryName: tfc:metal/double_ingot/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/nickel | RegistryName: tfc:metal/sheet/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/gold | RegistryName: tfc:metal/double_ingot/gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth | RegistryName: tfc:metal/sheet/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bronze | RegistryName: tfc:metal/sheet/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/cast_iron | RegistryName: tfc:metal/sheet/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/red_steel | RegistryName: tfc:metal/double_ingot/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/wrought_iron | RegistryName: tfc:metal/double_ingot/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/silver | RegistryName: tfc:metal/double_ingot/silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/silver | RegistryName: tfc:metal/sheet/silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/brass | RegistryName: tfc:metal/double_ingot/brass | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/sterling_silver | RegistryName: tfc:metal/double_ingot/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/copper | RegistryName: tfc:metal/double_ingot/copper | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/rose_gold | RegistryName: tfc:metal/double_ingot/rose_gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_steel | RegistryName: tfc:metal/sheet/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/blue_steel | RegistryName: tfc:metal/sheet/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/rose_gold | RegistryName: tfc:metal/sheet/rose_gold | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/nickel | RegistryName: tfc:metal/double_ingot/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth | RegistryName: tfc:metal/double_ingot/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/tin | RegistryName: tfc:metal/double_ingot/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/steel | RegistryName: tfc:metal/double_ingot/steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_bronze | RegistryName: tfc:metal/double_ingot/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth_bronze | RegistryName: tfc:metal/sheet/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/gold | RegistryName: tfc:metal/sheet/gold | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/blue_steel | RegistryName: tfc:metal/double_ingot/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/brass | RegistryName: tfc:metal/sheet/brass | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_bronze | RegistryName: tfc:metal/sheet/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/red_steel | RegistryName: tfc:metal/sheet/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/cast_iron | RegistryName: tfc:metal/double_ingot/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bronze | RegistryName: tfc:metal/double_ingot/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/tin | RegistryName: tfc:metal/sheet/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth_bronze | RegistryName: tfc:metal/double_ingot/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/copper | RegistryName: tfc:metal/sheet/copper | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/zinc | RegistryName: tfc:metal/double_ingot/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/sterling_silver | RegistryName: tfc:metal/sheet/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/zinc | RegistryName: tfc:metal/sheet/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/steel | RegistryName: tfc:metal/sheet/steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/wrought_iron | RegistryName: tfc:metal/sheet/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_steel | RegistryName: tfc:metal/double_ingot/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/nickel | RegistryName: tfc:metal/sheet/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/gold | RegistryName: tfc:metal/double_ingot/gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth | RegistryName: tfc:metal/sheet/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bronze | RegistryName: tfc:metal/sheet/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/cast_iron | RegistryName: tfc:metal/sheet/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/red_steel | RegistryName: tfc:metal/double_ingot/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/wrought_iron | RegistryName: tfc:metal/double_ingot/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/silver | RegistryName: tfc:metal/double_ingot/silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/silver | RegistryName: tfc:metal/sheet/silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/brass | RegistryName: tfc:metal/double_ingot/brass | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/sterling_silver | RegistryName: tfc:metal/double_ingot/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/copper | RegistryName: tfc:metal/double_ingot/copper | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/rose_gold | RegistryName: tfc:metal/double_ingot/rose_gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_steel | RegistryName: tfc:metal/sheet/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/blue_steel | RegistryName: tfc:metal/sheet/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/rose_gold | RegistryName: tfc:metal/sheet/rose_gold | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/nickel | RegistryName: tfc:metal/double_ingot/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth | RegistryName: tfc:metal/double_ingot/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/tin | RegistryName: tfc:metal/double_ingot/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/steel | RegistryName: tfc:metal/double_ingot/steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_bronze | RegistryName: tfc:metal/double_ingot/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth_bronze | RegistryName: tfc:metal/sheet/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/gold | RegistryName: tfc:metal/sheet/gold | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/blue_steel | RegistryName: tfc:metal/double_ingot/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/brass | RegistryName: tfc:metal/sheet/brass | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_bronze | RegistryName: tfc:metal/sheet/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/red_steel | RegistryName: tfc:metal/sheet/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/cast_iron | RegistryName: tfc:metal/double_ingot/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bronze | RegistryName: tfc:metal/double_ingot/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/tin | RegistryName: tfc:metal/sheet/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth_bronze | RegistryName: tfc:metal/double_ingot/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/copper | RegistryName: tfc:metal/sheet/copper | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/zinc | RegistryName: tfc:metal/double_ingot/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/sterling_silver | RegistryName: tfc:metal/sheet/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/zinc | RegistryName: tfc:metal/sheet/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/steel | RegistryName: tfc:metal/sheet/steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/wrought_iron | RegistryName: tfc:metal/sheet/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_steel | RegistryName: tfc:metal/double_ingot/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/nickel | RegistryName: tfc:metal/sheet/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/gold | RegistryName: tfc:metal/double_ingot/gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth | RegistryName: tfc:metal/sheet/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bronze | RegistryName: tfc:metal/sheet/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/cast_iron | RegistryName: tfc:metal/sheet/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/red_steel | RegistryName: tfc:metal/double_ingot/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/wrought_iron | RegistryName: tfc:metal/double_ingot/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/silver | RegistryName: tfc:metal/double_ingot/silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/silver | RegistryName: tfc:metal/sheet/silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/brass | RegistryName: tfc:metal/double_ingot/brass | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/sterling_silver | RegistryName: tfc:metal/double_ingot/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/copper | RegistryName: tfc:metal/double_ingot/copper | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/rose_gold | RegistryName: tfc:metal/double_ingot/rose_gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_steel | RegistryName: tfc:metal/sheet/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/blue_steel | RegistryName: tfc:metal/sheet/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/rose_gold | RegistryName: tfc:metal/sheet/rose_gold | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/nickel | RegistryName: tfc:metal/double_ingot/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth | RegistryName: tfc:metal/double_ingot/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/tin | RegistryName: tfc:metal/double_ingot/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/steel | RegistryName: tfc:metal/double_ingot/steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_bronze | RegistryName: tfc:metal/double_ingot/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth_bronze | RegistryName: tfc:metal/sheet/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/gold | RegistryName: tfc:metal/sheet/gold | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/blue_steel | RegistryName: tfc:metal/double_ingot/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/brass | RegistryName: tfc:metal/sheet/brass | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_bronze | RegistryName: tfc:metal/sheet/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/red_steel | RegistryName: tfc:metal/sheet/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/cast_iron | RegistryName: tfc:metal/double_ingot/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bronze | RegistryName: tfc:metal/double_ingot/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/tin | RegistryName: tfc:metal/sheet/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth_bronze | RegistryName: tfc:metal/double_ingot/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/copper | RegistryName: tfc:metal/sheet/copper | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/zinc | RegistryName: tfc:metal/double_ingot/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/sterling_silver | RegistryName: tfc:metal/sheet/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/zinc | RegistryName: tfc:metal/sheet/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/steel | RegistryName: tfc:metal/sheet/steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/wrought_iron | RegistryName: tfc:metal/sheet/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_steel | RegistryName: tfc:metal/double_ingot/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/nickel | RegistryName: tfc:metal/sheet/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/gold | RegistryName: tfc:metal/double_ingot/gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth | RegistryName: tfc:metal/sheet/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bronze | RegistryName: tfc:metal/sheet/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/cast_iron | RegistryName: tfc:metal/sheet/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/red_steel | RegistryName: tfc:metal/double_ingot/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/wrought_iron | RegistryName: tfc:metal/double_ingot/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/silver | RegistryName: tfc:metal/double_ingot/silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/silver | RegistryName: tfc:metal/sheet/silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/brass | RegistryName: tfc:metal/double_ingot/brass | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/sterling_silver | RegistryName: tfc:metal/double_ingot/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/copper | RegistryName: tfc:metal/double_ingot/copper | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/rose_gold | RegistryName: tfc:metal/double_ingot/rose_gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_steel | RegistryName: tfc:metal/sheet/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/blue_steel | RegistryName: tfc:metal/sheet/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/rose_gold | RegistryName: tfc:metal/sheet/rose_gold | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/nickel | RegistryName: tfc:metal/double_ingot/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth | RegistryName: tfc:metal/double_ingot/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/tin | RegistryName: tfc:metal/double_ingot/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/steel | RegistryName: tfc:metal/double_ingot/steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_bronze | RegistryName: tfc:metal/double_ingot/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth_bronze | RegistryName: tfc:metal/sheet/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/gold | RegistryName: tfc:metal/sheet/gold | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/blue_steel | RegistryName: tfc:metal/double_ingot/blue_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/brass | RegistryName: tfc:metal/sheet/brass | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/black_bronze | RegistryName: tfc:metal/sheet/black_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/red_steel | RegistryName: tfc:metal/sheet/red_steel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/cast_iron | RegistryName: tfc:metal/double_ingot/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bronze | RegistryName: tfc:metal/double_ingot/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/tin | RegistryName: tfc:metal/sheet/tin | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/bismuth_bronze | RegistryName: tfc:metal/double_ingot/bismuth_bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/copper | RegistryName: tfc:metal/sheet/copper | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/zinc | RegistryName: tfc:metal/double_ingot/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/sterling_silver | RegistryName: tfc:metal/sheet/sterling_silver | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/zinc | RegistryName: tfc:metal/sheet/zinc | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/steel | RegistryName: tfc:metal/sheet/steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/wrought_iron | RegistryName: tfc:metal/sheet/wrought_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/black_steel | RegistryName: tfc:metal/double_ingot/black_steel | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/nickel | RegistryName: tfc:metal/sheet/nickel | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/gold | RegistryName: tfc:metal/double_ingot/gold | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bismuth | RegistryName: tfc:metal/sheet/bismuth | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/bronze | RegistryName: tfc:metal/sheet/bronze | Count: 1
[CLIENT] Reading stack: 1 metal/sheet/cast_iron | RegistryName: tfc:metal/sheet/cast_iron | Count: 1
[CLIENT] Reading stack: 1 metal/double_ingot/red_steel | RegistryName: tfc:metal/double_ingot/red_steel | Count: 1
